Student ID,Height(Inches)
1875,70.87923
1876,66.56538
1877,68.84395
1878,68.64587
1879,68.74833
1880,70.04241
1881,68.57141
1882,64.09691
1883,64.72321
1884,68.35771
1885,70.28825
1886,66.75322
1887,68.3326
1888,68.70055
1889,71.49848
1890,72.05853
1891,63.76287
1892,67.73543
1893,66.79275
1894,67.24137
1895,65.59472
1896,68.27637
1897,64.60008
1898,65.16672
1899,67.09232
1900,65.95635
1901,67.44679
1902,66.31546
1903,67.52579
1904,69.35291
1905,68.94674
1906,68.91619
1907,66.18504
1908,66.93792
1909,68.24774
1910,64.96159
1911,67.64341
1912,68.58674
1913,69.82622
1914,67.0218
1915,67.83335
1916,64.76601
1917,66.2918
1918,70.08521
1919,67.66896
1920,68.14281
1921,66.84621
1922,64.99303
1923,66.46549
1924,68.12643
1925,63.79906
1926,67.235
1927,61.30021
1928,71.48733
1929,66.1151
1930,70.68625
1931,67.50995
1932,64.55907
1933,68.10755
1934,70.55747
1935,68.85866
1936,70.39135
1937,68.52832
1938,69.65526
1939,65.8653
1940,69.96201
1941,68.20438
1942,67.38724
1943,67.00352
1944,68.78295
1945,65.31159
1946,65.59107
1947,67.07846
1948,67.83126
1949,66.55626
1950,70.05639
1951,66.47871
1952,68.85181
1953,65.25487
1954,70.50328
1955,68.28537
1956,66.91835
1957,67.36309
1958,66.67972
1959,67.65672
1960,69.7057
1961,71.8284
1962,68.37534
1963,69.11294
1964,67.43213
1965,68.63932
1966,68.16218
1967,66.48906
1968,69.36199
1969,69.86976
1970,72.58203
1971,68.85664
1972,65.38373
1973,68.41071
1974,64.91223
1975,67.39243
1976,67.35193
1977,67.01296
1978,65.40457
1979,69.63254
1980,69.34393
1981,69.51352
